id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_direccion_mx_ciudad_user,access_direccion_mx_ciudad_user,model_res_country_state_ciudad,group_direccion_mx_user,1,0,0,0
access_direccion_mx_municipio_user,access_direccion_mx_municipio_user,model_res_country_state_municipio,group_direccion_mx_user,1,0,0,0
access_direccion_mx_colonia_user,access_direccion_mx_colonia_user,model_res_country_state_municipio_colonia,group_direccion_mx_user,1,0,0,0
access_direccion_mx_state_user,access_direccion_mx_state_user,base.model_res_country_state,group_direccion_mx_user,1,0,0,0
access_direccion_mx_country_user,access_direccion_mx_country_user,base.model_res_country,group_direccion_mx_user,1,0,0,0
access_direccion_mx_ciudad_manager,access_direccion_mx_ciudad_manager,model_res_country_state_ciudad,group_direccion_mx_manager,1,1,1,1
access_direccion_mx_municipio_manager,access_direccion_mx_municipio_manager,model_res_country_state_municipio,group_direccion_mx_manager,1,1,1,1
access_direccion_mx_colonia_manager,access_direccion_mx_colonia_manager,model_res_country_state_municipio_colonia,group_direccion_mx_manager,1,1,1,1
access_direccion_mx_state_manager,access_direccion_mx_state_manager,base.model_res_country_state,group_direccion_mx_manager,1,1,1,1
access_direccion_mx_country_manager,access_direccion_mx_country_manager,base.model_res_country,group_direccion_mx_manager,1,1,1,1
